+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[2].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|mac_0       ; 50    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe|spad_pe0    ; 40    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[1].pe             ; 37    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; HMNOC_1cluster_east_1|pe_cluster_west_0|gen_X[2].gen_Y[0].pe|mux2_0      ; 33    ; 16             ; 0            ; 16             ; 16     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
